1,9.0
1,9.0
1,4.0
1,4.0
1,4.0
1,5.0
1,170.0
1,11.0
1,611.0
1,12.0
1,487.0
1,273.0
1,6.0
1,6.0
1,68160.0
1,19106.0
1,4.0
1,4.0
1,4.0
1,14679.0
1,2.0
1,4.0
1,4.0
1,4.0
1,12.0
1,12.0
1,6.0
1,6.0
1,6.0
1,6.0
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,3.0
1,3.0
1,3.0
1,3.0
1,6.0
1,6.0
1,6.0
1,6.0
1,2.4
1,2.4
1,2.4
1,2.4
1,2.4
1,4.0
1,4.0
1,4.0
1,18225.0
1,3.0
1,3.0
1,3.0
1,3.0
1,8.0
1,6.0
1,6.0
1,6.0
1,6.0
1,6.0
1,6.0
1,12.0
1,3.0
1,3.0
1,3.0
1,3.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,6.0
1,6.0
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,1.0909090909090908
1,19025.0
1,3.0
1,3.0
1,3.0
1,3.0
1,6.0
1,6.0
1,6.0
1,6.0
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.2
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,1.7142857142857142
1,6.0
1,6.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,13191.0
1,12.0
1,6.0
1,6.0
1,6.0
1,6.0
1,1.0
1,1.0
